Carbohydrate metabolism	Central carbohydrate metabolism	M00001	Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate 
Carbohydrate metabolism	Central carbohydrate metabolism	M00002	Glycolysis, core module involving three-carbon compounds 
Carbohydrate metabolism	Central carbohydrate metabolism	M00003	Gluconeogenesis, oxaloacetate => fructose-6P 
Carbohydrate metabolism	Central carbohydrate metabolism	M00307	Pyruvate oxidation, pyruvate => acetyl-CoA 
Carbohydrate metabolism	Central carbohydrate metabolism	M00009	Citrate cycle (TCA cycle, Krebs cycle) 
Carbohydrate metabolism	Central carbohydrate metabolism	M00010	Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate 
Carbohydrate metabolism	Central carbohydrate metabolism	M00011	Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate 
Carbohydrate metabolism	Central carbohydrate metabolism	M00004	Pentose phosphate pathway (Pentose phosphate cycle) 
Carbohydrate metabolism	Central carbohydrate metabolism	M00006	Pentose phosphate pathway, oxidative phase, glucose 6P => ribulose 5P 
Carbohydrate metabolism	Central carbohydrate metabolism	M00007	Pentose phosphate pathway, non-oxidative phase, fructose 6P => ribose 5P 
Carbohydrate metabolism	Central carbohydrate metabolism	M00580	Pentose phosphate pathway, archaea, fructose 6P => ribose 5P 
Carbohydrate metabolism	Central carbohydrate metabolism	M00005	PRPP biosynthesis, ribose 5P => PRPP 
Carbohydrate metabolism	Central carbohydrate metabolism	M00008	Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate 
Carbohydrate metabolism	Central carbohydrate metabolism	M00308	Semi-phosphorylative Entner-Doudoroff pathway, gluconate => glycerate-3P 
Carbohydrate metabolism	Central carbohydrate metabolism	M00633	Semi-phosphorylative Entner-Doudoroff pathway, gluconate/galactonate => glycerate-3P 
Carbohydrate metabolism	Central carbohydrate metabolism	M00309	Non-phosphorylative Entner-Doudoroff pathway, gluconate/galactonate => glycerate 
Carbohydrate metabolism	Other carbohydrate metabolism	M00014	Glucuronate pathway (uronate pathway) 
Carbohydrate metabolism	Other carbohydrate metabolism	M00630	D-Galacturonate degradation (fungi), D-galacturonate => glycerol 
Carbohydrate metabolism	Other carbohydrate metabolism	M00631	D-Galacturonate degradation (bacteria), D-galacturonate => pyruvate + D-glyceraldehyde 3P 
Carbohydrate metabolism	Other carbohydrate metabolism	M00061	D-Glucuronate degradation, D-glucuronate => pyruvate + D-glyceraldehyde 3P 
Carbohydrate metabolism	Other carbohydrate metabolism	M00081	Pectin degradation 
Carbohydrate metabolism	Other carbohydrate metabolism	M00632	Galactose degradation, Leloir pathway, galactose => alpha-D-glucose-1P 
Carbohydrate metabolism	Other carbohydrate metabolism	M00552	D-galactonate degradation, De Ley-Doudoroff pathway, D-galactonate => glycerate-3P 
Carbohydrate metabolism	Other carbohydrate metabolism	M00129	Ascorbate biosynthesis, animals, glucose-1P => ascorbate 
Carbohydrate metabolism	Other carbohydrate metabolism	M00114	Ascorbate biosynthesis, plants, fructose-6P => ascorbate 
Carbohydrate metabolism	Other carbohydrate metabolism	M00550	Ascorbate degradation, ascorbate => D-xylulose-5P 
Carbohydrate metabolism	Other carbohydrate metabolism	M00854	Glycogen biosynthesis, glucose-1P => glycogen/starch 
Carbohydrate metabolism	Other carbohydrate metabolism	M00855	Glycogen degradation, glycogen => glucose-6P 
Carbohydrate metabolism	Other carbohydrate metabolism	M00565	Trehalose biosynthesis, D-glucose 1P => trehalose 
Carbohydrate metabolism	Other carbohydrate metabolism	M00549	Nucleotide sugar biosynthesis, glucose => UDP-glucose 
Carbohydrate metabolism	Other carbohydrate metabolism	M00554	Nucleotide sugar biosynthesis, galactose => UDP-galactose 
Carbohydrate metabolism	Other carbohydrate metabolism	M00892	UDP-N-acetyl-D-glucosamine biosynthesis, eukaryotes, glucose => UDP-GlcNAc 
Carbohydrate metabolism	Other carbohydrate metabolism	M00909	UDP-N-acetyl-D-glucosamine biosynthesis, prokaryotes, glucose => UDP-GlcNAc 
Carbohydrate metabolism	Other carbohydrate metabolism	M00761	Undecaprenylphosphate alpha-L-Ara4N biosynthesis, UDP-GlcA => undecaprenyl phosphate alpha-L-Ara4N 
Carbohydrate metabolism	Other carbohydrate metabolism	M00012	Glyoxylate cycle 
Carbohydrate metabolism	Other carbohydrate metabolism	M00373	Ethylmalonyl pathway 
Carbohydrate metabolism	Other carbohydrate metabolism	M00740	Methylaspartate cycle 
Carbohydrate metabolism	Other carbohydrate metabolism	M00532	Photorespiration 
Carbohydrate metabolism	Other carbohydrate metabolism	M00013	Malonate semialdehyde pathway, propanoyl-CoA => acetyl-CoA 
Carbohydrate metabolism	Other carbohydrate metabolism	M00741	Propanoyl-CoA metabolism, propanoyl-CoA => succinyl-CoA 
Carbohydrate metabolism	Other carbohydrate metabolism	M00130	Inositol phosphate metabolism, PI=> PIP2 => Ins(1,4,5)P3 => Ins(1,3,4,5)P4 
Carbohydrate metabolism	Other carbohydrate metabolism	M00131	Inositol phosphate metabolism, Ins(1,3,4,5)P4 => Ins(1,3,4)P3 => myo-inositol 
Carbohydrate metabolism	Other carbohydrate metabolism	M00132	Inositol phosphate metabolism, Ins(1,3,4)P3 => phytate 
Energy metabolism	Carbon fixation	M00165	Reductive pentose phosphate cycle (Calvin cycle) 
Energy metabolism	Carbon fixation	M00166	Reductive pentose phosphate cycle, ribulose-5P => glyceraldehyde-3P 
Energy metabolism	Carbon fixation	M00167	Reductive pentose phosphate cycle, glyceraldehyde-3P => ribulose-5P 
Energy metabolism	Carbon fixation	M00168	CAM (Crassulacean acid metabolism), dark 
Energy metabolism	Carbon fixation	M00169	CAM (Crassulacean acid metabolism), light 
Energy metabolism	Carbon fixation	M00172	C4-dicarboxylic acid cycle, NADP - malic enzyme type 
Energy metabolism	Carbon fixation	M00171	C4-dicarboxylic acid cycle, NAD - malic enzyme type 
Energy metabolism	Carbon fixation	M00170	C4-dicarboxylic acid cycle, phosphoenolpyruvate carboxykinase type 
Energy metabolism	Carbon fixation	M00173	Reductive citrate cycle (Arnon-Buchanan cycle) 
Energy metabolism	Carbon fixation	M00376	3-Hydroxypropionate bi-cycle 
Energy metabolism	Carbon fixation	M00375	Hydroxypropionate-hydroxybutylate cycle 
Energy metabolism	Carbon fixation	M00374	Dicarboxylate-hydroxybutyrate cycle 
Energy metabolism	Carbon fixation	M00377	Reductive acetyl-CoA pathway (Wood-Ljungdahl pathway) 
Energy metabolism	Carbon fixation	M00579	Phosphate acetyltransferase-acetate kinase pathway, acetyl-CoA => acetate 
Energy metabolism	Carbon fixation	M00620	Incomplete reductive citrate cycle, acetyl-CoA => oxoglutarate 
Energy metabolism	Methane metabolism	M00567	Methanogenesis, CO2 => methane 
Energy metabolism	Methane metabolism	M00357	Methanogenesis, acetate => methane 
Energy metabolism	Methane metabolism	M00356	Methanogenesis, methanol => methane 
Energy metabolism	Methane metabolism	M00563	Methanogenesis, methylamine/dimethylamine/trimethylamine => methane 
Energy metabolism	Methane metabolism	M00358	Coenzyme M biosynthesis 
Energy metabolism	Methane metabolism	M00608	2-Oxocarboxylic acid chain extension, 2-oxoglutarate => 2-oxoadipate => 2-oxopimelate => 2-oxosuberate 
Energy metabolism	Methane metabolism	M00174	Methane oxidation, methanotroph, methane => formaldehyde 
Energy metabolism	Methane metabolism	M00346	Formaldehyde assimilation, serine pathway 
Energy metabolism	Methane metabolism	M00345	Formaldehyde assimilation, ribulose monophosphate pathway 
Energy metabolism	Methane metabolism	M00344	Formaldehyde assimilation, xylulose monophosphate pathway 
Energy metabolism	Methane metabolism	M00378	F420 biosynthesis 
Energy metabolism	Methane metabolism	M00935	Methanofuran biosynthesis 
Energy metabolism	Methane metabolism	M00422	Acetyl-CoA pathway, CO2 => acetyl-CoA 
Energy metabolism	Nitrogen metabolism	M00175	Nitrogen fixation, nitrogen => ammonia 
Energy metabolism	Nitrogen metabolism	M00531	Assimilatory nitrate reduction, nitrate => ammonia 
Energy metabolism	Nitrogen metabolism	M00530	Dissimilatory nitrate reduction, nitrate => ammonia 
Energy metabolism	Nitrogen metabolism	M00529	Denitrification, nitrate => nitrogen 
Energy metabolism	Nitrogen metabolism	M00528	Nitrification, ammonia => nitrite 
Energy metabolism	Nitrogen metabolism	M00804	Complete nitrification, comammox, ammonia => nitrite => nitrate 
Energy metabolism	Sulfur metabolism	M00176	Assimilatory sulfate reduction, sulfate => H2S 
Energy metabolism	Sulfur metabolism	M00596	Dissimilatory sulfate reduction, sulfate => H2S 
Energy metabolism	Sulfur metabolism	M00595	Thiosulfate oxidation by SOX complex, thiosulfate => sulfate 
Energy metabolism	Photosynthesis	M00161	Photosystem II 
Energy metabolism	Photosynthesis	M00163	Photosystem I 
Energy metabolism	Photosynthesis	M00597	Anoxygenic photosystem II 
Energy metabolism	Photosynthesis	M00598	Anoxygenic photosystem I 
Energy metabolism	ATP synthesis	M00144	NADH:quinone oxidoreductase, prokaryotes 
Energy metabolism	ATP synthesis	M00145	NAD(P)H:quinone oxidoreductase, chloroplasts and cyanobacteria 
Energy metabolism	ATP synthesis	M00142	NADH:ubiquinone oxidoreductase, mitochondria 
